business_name,amount_received,purpose
ADDGENE INC,1050659,HEALTH
ALAMEDA COUNTY PUBLIC HEALTH DEPARTMENT,500000,HEALTH
BATTELLE FOR KIDS,80000,CHILDREN
BAYLOR COLLEGE OF MEDICINE,666431,HEALTH
BELOVED COMMUNITY INC,900000,COMMUNITY SUPPORT
ABUNDANT HOUSING LA ACTION FUND,25000,HOUSING
ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT ACTION,100000,COMMUNITY SUPPORT
ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT ACTION,100000,COMMUNITY SUPPORT
AMERICA IS BETTER,150000,IMMIGRATION REFORM
AMERICAN BUSINESS IMMIGRATION COALITION ACTION,150000,IMMIGRATION REFORM
AMERICA'S VOICE,125000,ADVOCACY
BAY AREA HOUSING ADVOCACY COALITION,200000,HOUSING
BAY AREA HOUSING ADVOCACY COALITION,15000,HOUSING
BIPARTISAN POLICY CENTER ACTION INC,125000,IMMIGRATION REFORM
CALIFORNIA YIMBY,14476,COMMUNITY SUPPORT
CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,250000,JUSTICE
CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,1000000,JUSTICE
CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,1000000,JUSTICE
CASA DE MARYLAND INC,200000,IMMIGRATION REFORM
CASA IN ACTION INC,100000,IMMIGRATION REFORM
CENTER FOR AMERICAN PROGRESS ACTION FUND,175000,IMMIGRATION REFORM
COUNTY OF ALAMEDA CA,100000,HOUSING
DRUG POLICY ACTION,250000,ADVOCACY
FWDUS INC,22243930,IMMIGRATION REFORM
FWDUS INC,250000,IMMIGRATION REFORM
INSTITUTE FOR HIGHER EDUCATION POLICY,40000,EDUCATION
JUSTICE AND ACCOUNTABILITY CENTER OF LOUISIANA,75000,JUSTICE
MORE TREATMENT FOR A BETTER OREGON YES ON 110,500000,COMMUNITY SUPPORT
NEIGHBORS FOR AN AFFORDABLE SAN JOSE,49999,HOUSING
NISKANEN CENTER FOR PUBLIC POLICY INC,175000,IMMIGRATION REFORM
NPH ACTION FUND,550000,ADVOCACY
NPH ACTION FUND,325000,HOUSING
OKLAHOMANS FOR CRIMINAL JUSTICE REFORM ACTION INC,250000,JUSTICE
PICO CALIFORNIA ACTION FUND,750000,HOUSING
PICO CALIFORNIA ACTION FUND,100000,HOUSING
PRISON FELLOWSHIP MINISTRIES,100000,JUSTICE
SAN MATEANS FOR AFFORDABLE HOUSING,100000,HOUSING
SCHOOLS AND COMMUNITIES FIRST,4500000,EDUCATION
SCHOOLS AND COMMUNITIES FIRST,4500000,EDUCATION
SILICON VALLEY RISING ACTION,30000,ADVOCACY
SIXTEEN THIRTY FUND,100000,ADVOCACY
SOCIAL GOOD ADVOCACY FUND INC,20000,HOUSING
SOCIAL GOOD ADVOCACY FUND INC,150000,TECHNOLOGY
THE ADVOCACY FUND,28967,JUSTICE
THE COLLEGE AND COMMUNITY FELLOWSHIP INC,75000,EDUCATION
TIDES ADVOCACY,100000,JUSTICE
VITAL STRATEGIES INC,100000,COVID-19
VITAL STRATEGIES INC,100000,COVID-19
YES ON 16 OPPORTUNITY FOR ALL COALITION,100000,ADVOCACY
YIMBY ACTION,65000,HOUSING
STANFORD UNIVERSITY,11133566,HEALTH
UC SAN FRANCISCO,8886379,HEALTH
UC BERKELEY,4690000,HEALTH
ACTIVATE GLOBAL INC,1277044,TECHNOLOGY
AFRICAN AMERICAN POLICY FORUM,500000,MINORITY
ALLIANCE FOR SAFETY AND JUSTICE,3500000,JUSTICE
AMERICAN INDIAN COLLEGE FUND,1000000,MINORITY
ANTI-RECIDIVISM COALITION,500000,JUSTICE
ASIAN AMERICAN FUTURES,1000000,MINORITY
ASIAN AMERICANS ADVANCING JUSTICE - ASIAN LAW CAUCUS,1000000,MINORITY
BAYLOR COLLEGE OF MEDICINE,666431,HEALTH
BELOVED COMMUNITY INC,900000,COMMUNITY SUPPORT
BENOLA,300000,MINORITY
BLUE GRASS COMMUNITY FOUNDATION INC,100000,EDUCATION
BROAD INSTITUTE INC,378347,HEALTH
BROAD INSTITUTE INC,800585,HEALTH
BROAD INSTITUTE INC,602049,HEALTH
CALIFORNIANS FOR JUSTICE EDUCATION FUND INC,750000,JUSTICE
CARBON180,1333333,ENVIRONMENT
CARBON180,1000000,ENVIRONMENT
CENTER FOR COLLABORATIVE EDUCATION INC,1000000,EDUCATION
CENTER FOR COMMUNITY SELF-HELP,130625,COMMUNITY SUPPORT
CENTER FOR DEMOCRACY AND TECHNOLOGY,1000000,ADVOCACY
CHAN ZUCKERBERG BIOHUB INC,60000000,MEDICAL RESEARCH
CHAN ZUCKERBERG BIOHUB INC,2195983,MEDICAL RESEARCH
CHEYENNE RIVER YOUTH PROJECT,500000,GENERAL OPERATING SUPPORT
CHIEFS FOR CHANGE,1000000,GENERAL OPERATING SUPPORT
CIVIC NATION,4000000,COVID-19 COMMUNICATION
CLIMATEWORKS FOUNDATION,2500000,CARBON DIOXIDE REMOVAL PROGRAM
COALITION OF SCHOOLS EDUCATING BOYS OF COLOR INC,239000,GENERAL OPERATING SUPPORT
COLD SPRING HARBOR LABORATORY,1052469,OPEN SCIENCE
COMMON COUNSEL FOUNDATION,1000000,NATIVE VOICES RISING FUND
CURII CORPORATION,199988,OPEN SCIENCE
DATA QUALITY CAMPAIGN,600000,GENERAL OPERATING SUPPORT
EAST BAY ASIAN YOUTH CENTER,1000000,GENERAL OPERATING SUPPORT
EDITORIAL PROJECTS IN EDUCATION INC,750000,EDUCATION/DIGITAL TRANSFORMATION INITIATIVE
EDUCATION LEADERS OF COLOR INC,800000,GENERAL OPERATING SUPPORT
EDUCATIONSUPERHIGHWAY,1000000,GENERAL OPERATING SUPPORT
EMPOWERED FAMILIES INC,200000,GENERAL OPERATING SUPPORT
ENTERPRISE COMMUNITY PARTNERS INC,5350000,LOCAL RENTAL OWNER COOPERATIVE PILOT
EQUAL OPPORTUNITY SCHOOLS,500000,GENERAL OPERATING SUPPORT
FAITHACTS FOR EDUCATION,750000,GENERAL OPERATING SUPPORT
FLOURISH AGENDA,750000,CULTURALLY BASED HEALING STRATEGIES
FORWARD JUSTICE,750000,GENERAL OPERATING SUPPORT
FORWARD TOGETHER,1000000,GENERAL OPERATING SUPPORT
FRED HUTCHINSON CANCER RESEARCH CENTER,343199,SEED NETWORK GRANT
FRESNO BARRIOS UNIDOS,500000,GENERAL OPERATING SUPPORT
FWDUS EDUCATION FUND INC,9500000,GENERAL OPERATING SUPPORT
GATES PHILANTHROPY PARTNERS,15000000,CARDIOVASCULAR HEALTH AND INFRASTRUCTURE INITIATIVE
GATES PHILANTHROPY PARTNERS,1004000,PATHOGEN IDENTIFICATION AND TRACKING
ABUNDANT HOUSING LA ACTION FUND,50000,GENERAL OPERATING SUPPORT
ACTION FOR SAFETY AND JUSTICE,1500000,GENERAL OPERATING SUPPORT
ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT,400000,AFFORDABLE HOUSING
ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT,200000,AFFORDABLE HOUSING
AMERICAN CIVIL LIBERTIES UNION OF KENTUCKY INC,125000,CRIMINAL JUSTICE REFORM
BAY AREA HOUSING ADVOCACY COALITION,275000,GENERAL OPERATING SUPPORT
BAY AREA HOUSING ADVOCACY COALITION,25000,AFFORDABLE HOUSING
CONSERVATIVES FOR CRIMINAL JUSTICE REFORM,147000,CRIMINAL JUSTICE REFORM
DRUG POLICY ACTION,380475,CRIMINAL JUSTICE REFORM
DRUG POLICY ACTION,625000,GENERAL OPERATING SUPPORT
FORWARD JUSTICE ACTION NETWORK,250000,CRIMINAL JUSTICE REFORM
FWDUS INC,63806133,GENERAL OPERATING SUPPORT
JUST TRUST FOR ACTION,4900000,GENERAL OPERATING SUPPORT
KENTUCKY CENTER FOR ECONOMIC POLICY INC,37500,CRIMINAL JUSTICE REFORM
KENTUCKY CHAMBER ADVOCACY COMMITTEE INC,90000,CRIMINAL JUSTICE REFORM
NORTH CAROLINA JUSTICE CENTER,178125,CRIMINAL JUSTICE REFORM
NPH ACTION FUND,450000,GENERAL OPERATING SUPPORT
OREGON ACTION,100000,CRIMINAL JUSTICE REFORM
PRISON FELLOWSHIP MINISTRIES,150000,CRIMINAL JUSTICE REFORM
SAFETY AND JUSTICE OREGON,360000,CRIMINAL JUSTICE REFORM
SILICON VALLEY RISING ACTION,500000,AFFORDABLE HOUSING
SVHOME ACTION FUND,300000,GENERAL OPERATING SUPPORT
TECHEQUITY ACTION,1000000,GENERAL OPERATING SUPPORT
VITAL STRATEGIES INC,150000,PUBLIC HEALTH
YIMBY ACTION,250000,GENERAL OPERATING SUPPORT
STANFORD UNIVERSITY,8442707,SCIENTIFIC AND MEDICAL RESEARCH
UC SAN FRANCISCO,8528162,SCIENTIFIC AND MEDICAL RESEARCH
UC BERKELEY,4100000,SCIENTIFIC AND MEDICAL RESEARCH
